
thread 'main' panicked at rust/main3.rs:3:10:
index out of bounds: the len is 1000 but the index is 9137
stack backtrace:
             at ./rust/main3.rs:10:5
  27: main3::foo
             at ./rust/main3.rs:10:5
  28: main3::foo
             at ./rust/main3.rs:10:5
  29: main3::foo
             at ./rust/main3.rs:10:5
  30: main3::foo
             at ./rust/main3.rs:10:5
  31: main3::foo
             at ./rust/main3.rs:10:5
  32: main3::foo
             at ./rust/main3.rs:10:5
  33: main3::foo
             at ./rust/main3.rs:10:5
  34: main3::foo
             at ./rust/main3.rs:10:5
  35: main3::foo
             at ./rust/main3.rs:10:5
  36: main3::foo
             at ./rust/main3.rs:10:5
  37: main3::foo
             at ./rust/main3.rs:10:5
  38: main3::foo
             at ./rust/main3.rs:10:5
  39: main3::foo
             at ./rust/main3.rs:10:5
  40: main3::foo
             at ./rust/main3.rs:10:5
  41: main3::foo
             at ./rust/main3.rs:10:5
  42: main3::foo
             at ./rust/main3.rs:10:5
  43: main3::foo
             at ./rust/main3.rs:10:5
  44: main3::foo
             at ./rust/main3.rs:10:5
  45: main3::foo
             at ./rust/main3.rs:10:5
  46: main3::foo
             at ./rust/main3.rs:10:5
  47: main3::foo
             at ./rust/main3.rs:10:5
  48: main3::foo
             at ./rust/main3.rs:10:5
  49: main3::foo
             at ./rust/main3.rs:10:5
  50: main3::foo
             at ./rust/main3.rs:10:5
  51: main3::foo
             at ./rust/main3.rs:10:5
  52: main3::foo
             at ./rust/main3.rs:10:5
  53: main3::foo
             at ./rust/main3.rs:10:5
  54: main3::foo
             at ./rust/main3.rs:10:5
  55: main3::foo
             at ./rust/main3.rs:10:5
  56: main3::foo
             at ./rust/main3.rs:10:5
  57: main3::foo
             at ./rust/main3.rs:10:5
  58: main3::foo
             at ./rust/main3.rs:10:5
  59: main3::foo
             at ./rust/main3.rs:10:5
  60: main3::foo
             at ./rust/main3.rs:10:5
  61: main3::foo
             at ./rust/main3.rs:10:5
  62: main3::foo
             at ./rust/main3.rs:10:5
  63: main3::foo
             at ./rust/main3.rs:10:5
  64: main3::foo
             at ./rust/main3.rs:10:5
  65: main3::foo
             at ./rust/main3.rs:10:5
  66: main3::foo
             at ./rust/main3.rs:10:5
  67: main3::foo
             at ./rust/main3.rs:10:5
  68: main3::foo
             at ./rust/main3.rs:10:5
  69: main3::foo
             at ./rust/main3.rs:10:5
  70: main3::foo
             at ./rust/main3.rs:10:5
  71: main3::foo
             at ./rust/main3.rs:10:5
  72: main3::foo
             at ./rust/main3.rs:10:5
  73: main3::foo
             at ./rust/main3.rs:10:5
  74: main3::foo
             at ./rust/main3.rs:10:5
  75: main3::foo
             at ./rust/main3.rs:10:5
  76: main3::foo
             at ./rust/main3.rs:10:5
  77: main3::foo
             at ./rust/main3.rs:10:5
  78: main3::foo
             at ./rust/main3.rs:10:5
  79: main3::foo
             at ./rust/main3.rs:10:5
  80: main3::foo
             at ./rust/main3.rs:10:5
  81: main3::foo
             at ./rust/main3.rs:10:5
  82: main3::foo
             at ./rust/main3.rs:10:5
  83: main3::foo
             at ./rust/main3.rs:10:5
  84: main3::foo
             at ./rust/main3.rs:10:5
  85: main3::foo
             at ./rust/main3.rs:10:5
  86: main3::foo
             at ./rust/main3.rs:10:5
  87: main3::foo
             at ./rust/main3.rs:10:5
  88: main3::foo
             at ./rust/main3.rs:10:5
  89: main3::foo
             at ./rust/main3.rs:10:5
  90: main3::foo
             at ./rust/main3.rs:10:5
  91: main3::foo
             at ./rust/main3.rs:10:5
  92: main3::foo
             at ./rust/main3.rs:10:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
