core.exception.ArrayIndexError@d/main3.d(4): index [9137] is out of bounds for array of length 1000
----------------
??:? onArrayIndexError [0x55cb0682f28a]
??:? _d_arraybounds_indexp [0x55cb068264d7]
d/main3.d:4 int main3.dangerous(int[], int) [0x55cb068248f4]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
d/main3.d:9 int main3.foo(int[], int) [0x55cb0682494a]
