Unhandled exception: Index out of bounds (IndexError)
  from /usr/share/crystal/src/indexable.cr:89:20 in '[]'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
